paragraph,question,answer
"Indonesia began to impose taxes system with a self-assessment system or trust to calculate taxes payable, pay off tax deficiencies, calculate taxes that have been paid, and report themselves to the Director General of Taxes.",What is the taxation system in Indonesia?,Self assessment system or self-report to the tax office
"Indonesia began to impose taxes system with a self-assessment system or trust to calculate taxes payable, pay off tax deficiencies, calculate taxes that have been paid, and report themselves to the Director General of Taxes.",how to report taxes?,report directly to the tax office or through the mpajak application
"According to Law No. 28 of 2007 concerning General Provisions and Tax Procedures (KUP), tax is a mandatory contribution to the state owed by individuals or entities that are compelling based on law, with no direct reward and used for state purposes for the greatest prosperity of the people.",what is tax?,Tax is a mandatory contribution to the state owed by individuals or entities that are compelling based on the law.
"According to Law No. 28 Year 2007 on General Provisions and Tax Procedures (KUP)defines tax is a mandatory contribution to the state owed by individuals or entities that are compelling based on law, with no direct reward and used for state purposes for the greatest prosperity of the people.",which law defines tax?,Law No. 28 of 2007 concerning General Provisions and Tax Procedures (KUP)
"Referring to Law No. 7 of 1983 Income Tax s.t.d.t.d Law No. 36 of 2008, the definition of income tax is a tax imposed on individuals or individuals and entities with respect to income received or earned during one tax year.",what is income tax?,tax imposed on individuals or individuals and entities with respect to income in one tax year.
"Referring to Law No. 7 Year 1983 Income Tax s.t.d.t.d Law No. 36 Year 2008, the definition of income tax is a tax imposed on individuals or individuals and entities with respect to income received or obtained during one tax year.",how long is the income tax interval?,one tax year
"Sri Mulyani invites all students to study hard and spread the spirit of learning to their surroundings, and obey paying taxes. But you need to remember again, that with the rules regarding NPWP ownership, it does not mean that students will be required or obliged to fulfill tax obligations. Actually, the main purpose of this regulation is more on how to build WP awareness in terms of taxation as early as possible.",are students required to pay taxes?,Sri mulyani invites students to obey taxes in order to build awareness in terms of taxation as early as possible. this is not an obligation but an invitation
"As a source of state revenue, taxes function to finance state expenditures. Taxes are used to carry out routine state tasks and carry out development. Examples of this tax function are providing health facilities, education, infrastructure and other public services.",what is the function of tax?,"As a source of state revenue to provide health facilities, education, infrastructure and other public services."
"With NPWP, you will get convenience in managing tax administration. For example, such as applying for a tax payment reduction and requesting restitution. NPWP owners will get a lower tax deduction than people who do not have an NPWP. For people who do not have an NPWP, the income tax deduction given by their employer is 20 percent higher than those who have an NPWP. Many agencies and companies include NPWP as the main requirement or supporting document for administration. For example, in terms of applying for bank loans, making a Trade Business License (SIUP), making checking accounts, making passports, purchasing investment products, as well as applying for jobs.",what are the benefits of having an NPWP?,"By having an NPWP, the owner of the NPWP can get a cheaper tax rate, simplify administrative matters that require an NPWP, such as applying for a credit card, applying for a mortgage or registering for work."
"SPT is a letter used by taxpayers to report all forms of tax calculations and payments, both for tax and non-tax objects. In addition, the Annual Tax Return or SPT can be used to report assets and liabilities in accordance with the provisions of tax laws and regulations. SPT has 2 types, namely personal SPT and corporate SPT.",what is SPT?,Annual Tax Return is a letter used by taxpayers to report all forms of tax calculations and payments.
"SPT is a letter used by taxpayers to report all forms of tax calculations and payments, both for tax and non-tax objects. In addition, the Annual Tax Return or SPT can be used to report assets and liabilities in accordance with the provisions of tax laws and regulations. SPT has 2 types, namely personal SPT and corporate SPT.",how many types of SPT are there?,"Annual SPT has 2 types, namely personal Annual SPT and Corporate Annual SPT."
"Dwi said that individual taxpayers who do not fulfill the obligation to report SPT until the reporting deadline will be subject to sanctions. DGT will impose sanctions in the form of a fine of IDR 100,000 as stipulated in Article 7 of the KUP Law. Meanwhile, corporate taxpayers will be sanctioned with a fine of IDR 1,000,000 if they do not report the SPT. ""This provision applies to each SPT that is late reported,"" Dwi told Kompas.com, Thursday (7/3/2024). Specifically for individual taxpayers who have not reported their SPT for years, Dwi said, they are also subject to a fine of IDR 100,000 per one late report. ""If it's for years, just multiply it. For example, five years means Rp 500,000,"" Dwi explained.",what sanctions if you don't report taxes?,"Based on Article 7 of the KUP Law, for taxpayers who do not report the annual SPT, they will be given a warning letter and a fine. A fine of IDR 100,000 per year for personal taxpayers and a fine of IDR 1,000,000 per year for corporate taxpayers."
"Dwi said that individual taxpayers who do not fulfill the obligation to report SPT until the reporting deadline will be subject to sanctions. DGT will impose sanctions in the form of a fine of IDR 100,000 as stipulated in Article 7 of the KUP Law. Meanwhile, corporate taxpayers will be sanctioned with a fine of IDR 1,000,000 if they do not report the SPT. ""This provision applies to each SPT that is late reported,"" Dwi told Kompas.com, Thursday (7/3/2024). Specifically for individual taxpayers who have not reported their SPT for years, Dwi said, they are also subject to a fine of IDR 100,000 per one late report. ""If it's for years, just multiply it. For example, five years means Rp 500,000,"" Dwi explained.",Which law states the sanction of not paying taxes?,Based on Article 7 of the KUP Law
"Dwi said that individual taxpayers who do not fulfill the obligation to report SPT until the reporting deadline will be subject to sanctions. DGT will impose sanctions in the form of a fine of IDR 100,000 as stipulated in Article 7 of the KUP Law. Meanwhile, corporate taxpayers will be sanctioned with a fine of IDR 1,000,000 if they do not report the SPT. ""This provision applies to each SPT that is late reported,"" Dwi told Kompas.com, Thursday (7/3/2024). Specifically for individual taxpayers who have not reported their SPT for years, Dwi said, they are also subject to a fine of IDR 100,000 per one late report. ""If it's for years, just multiply it. For example, five years means Rp 500,000,"" Dwi explained.",does the SPT fine sanction apply multiples?,"Yes, especially for individual taxpayers who do not report SPT for years, they are also subject to a fine of IDR 100,000 per one time late SPT report. If it's for years, just multiply it. For example, five years means IDR 500,000,"
"Taxes paid are usually corrupted by officials who procure goods and services, one of which is by inflating the budget or price of the goods purchased. The tax money corrupted by corruptors is used to procure goods and services, marked up and so on. The source is from tax money that is corrupted",is it true that taxes like to be corrupted?,The tax paid is usually corrupted by officials who procure goods or services by inflating the budget or price of the product.
"Based onLaw Number 7 of 2011 concerning Currency (""Currency Law""), money is a legal means of payment. Meanwhile, what is meant by currency is money issued by the Unitary State of the Republic of Indonesia, namely the rupiah. 
",What is money?,"Money is legal tender. 
"
"Based onLaw Number 7 of 2011 concerning Currency (""Currency Law""), money is a legal means of payment. Meanwhile, what is meant by currency is money issued by the Unitary State of the Republic of Indonesia, namely the rupiah. 
",What is currency?,"Currency is money issued by the Unitary State of the Republic of Indonesia, namely the rupiah. 
"
"Based onLaw Number 7 of 2011 concerning Currency (""Currency Law""), money is a legal means of payment. Meanwhile, what is meant by currency is money issued by the Unitary State of the Republic of Indonesia, namely the rupiah. 
",Which law describes currency?,"Law number 7 of 2011 and Bank Indonesia Regulation number 17 of 2015. 
"
"The use of crypto or cryptocurrencies as currency is haram. The MUI explains that cryptocurrencies or cryptocurrencies are haram because they contain gharar, dharar, and are contrary to Law number 7 of 2011 and Bank Indonesia Regulation number 17 of 2015.",Why are Cryptocurrencies considered haram?,"Cryptocurrency is haram because it contains gharar, dharar, and is contrary to Law number 7 of 2011 and Bank Indonesia Regulation number 17 of 2015. 
"
"According to the MUI, buying and selling transactions with cryptocurrencies are invalid. Cryptocurrency or cryptocurrency law is invalid because commodities or digital assets are not legal to be traded.","Are Cryptocurrencies valid to be traded? 
","According to the MUI it is invalid. Cryptocurrency or cryptocurrency law is invalid because commodities or digital assets are not legal to be traded. 
"
"Bank Indonesia (BI) in its written statement explained that cryptocurrencies are digital assets designed to work as a medium of exchange that uses strong cryptography to secure financial transactions, control the creation of additional units, and verify asset transfers. 
","What are cryptocurrencies? 
","Cryptocurrency is a digital asset designed to work as a medium of exchange that uses strong cryptography to secure financial transactions, control the creation of additional units, and verify asset transfers. 
"
"The most famous cryptocurrency is Bitcoin, apart from Bitcoin there are thousands of other cryptocurrencies, including Ethereum, Litecoin, Ripple, Stellar, Dogecoin, Cardano, EOS, Tron
","What are the currencies in crypto? 
","""The most famous cryptocurrency is Bitcoin, besides Bitcoin there are thousands of other cryptocurrencies, including Ethereum, Litecoin, Ripple, Stellar, Dogecoin, Cardano, EOS, Tron,"" 
"
" Article 4 paragraph (2) of the Income Tax Law imposes Taxation of Crypto Assets can be carried out in the same way as taxation of stock transactions or derivative assets on the stock exchange. With the Crypto Asset Exchange, the Income Tax imposition scheme can be carried out using a withholding system so that revenue is more optimal with the Crypto Exchange as the collector. Apart from that, there is also potential VAT in Crypto Asset transactions. Crypto Assets are not included in the negative list of Article 4A of the VAT Law, therefore, transactions involving the delivery of Crypto Assets may be subject to VAT. 
","In what article and verse does it say that there is taxation on Crypto assets? 
","in accordance with Article 4 paragraph (2) of the Income Tax Law. With the Crypto Asset Exchange, the Income Tax imposition scheme can be carried out using a withholding system so that revenue is more optimal with the Crypto Exchange as the collector. Apart from that, there is also potential VAT in Crypto Asset transactions. Crypto Assets are not included in the negative list of Article 4A of the VAT Law, therefore, transactions involving the delivery of Crypto Assets may be subject to VAT. 
"
"In its function, crypto assets are still prohibited from being used as a means of payment and can only be used as investment tools or commodities that can be traded on futures exchanges. Legal basis for regulating Crypto Asset trading, Law no. 10 of 2011 concerning Amendments to Law no. 32 of 1997 concerning Commodity Futures Trading",What are the legal bases for regulating Crypto Asset trading?,Law no. 10 of 2011 concerning Amendments to Law no. 32 of 1997 concerning Commodity Futures Trading
"The payment system in Indonesia is regulated by Article 1 Paragraph (6) of the Republic Law Indonesia Number 23 of 1999 concerning Bank Indonesia states that ""System payment is a system that includes a set of rules, institutions, and 
mechanism, which is used to carry out the transfer of funds to fulfill obligations 
obligations arising from an economic activity.”",What article regulates payment system in indonesia?,"Article 1 Paragraph (6) of the Republic Law 
Indonesia Number 23 of 1999 concerning Bank Indonesia states that ""System 
payment is a system that includes a set of rules, institutions, and 
mechanism, which is used to carry out the transfer of funds to fulfill obligations 
obligations arising from an economic activity.”"
"To appear new bitcoins must be obtained by The method of mining is the miner (the person who does the mining) using sophisticated computers to decipher mathematics complex to earn bitcoins. It's the same with gold obtained through the mining process, however Mining in Bitcoin is called mining. So on In principle, Bitcoin can be compared to gold.
",How do people get Bitcoin?,"To appear new bitcoins must be obtained by 
The method of mining is the miner (the person who does the mining) 
using sophisticated computers to decipher mathematics 
complex to earn bitcoins. It's the same with gold 
obtained through the mining process."
"People who do not use the rupiah currency as a means of payment in 
Indonesia's sanctions and fines are regulated in Article 33 Paragraph (1) of the Currency Law stated that: ""Every person who does not use Rupiah in: Every transaction that has a payment purpose; Settlement of other obligations that must be fulfilled with money; and/or Other financial transactions as intended in Article 21 Paragraph (1) are punishable with a maximum imprisonment of 1 (one) year and a maximum fine Rp. 200,000,000.00 (two hundred million rupiah).”
","
can a person who does not use the transaction instrument as rupiah be punished? 
","The fine is regulated in Article 33 Paragraph (1) of the Currency Law 
stated that: ""Every person who does not use Rupiah in: 
a. Every transaction that has a payment purpose; 
b. Settlement of other obligations that must be fulfilled with money; and/or 
c. Other financial transactions as intended in Article 21 Paragraph (1) are punishable 
with a maximum imprisonment of 1 (one) year and a maximum fine 
Rp. 200,000,000.00 (two hundred million rupiah).”"
"People who do not use the rupiah currency as a means of payment in 
Indonesia's sanctions and fines are regulated in Article 33 Paragraph (1) of the Currency Law stated that: ""Every person who does not use Rupiah in: Every transaction that has a payment purpose; Settlement of other obligations that must be fulfilled with money; and/or Other financial transactions as intended in Article 21 Paragraph (1) are punishable with a maximum imprisonment of 1 (one) year and a maximum fine Rp. 200,000,000.00 (two hundred million rupiah).”
","which verse regulates the sanction of not using ""rupiah"" as transaction instrument?
","The fine is regulated in Article 33 Paragraph (1) of the Currency Law 
stated that: ""Every person who does not use Rupiah in: 
a. Every transaction that has a payment purpose; 
b. Settlement of other obligations that must be fulfilled with money; and/or 
c. Other financial transactions as intended in Article 21 Paragraph (1) are punishable 
with a maximum imprisonment of 1 (one) year and a maximum fine 
Rp. 200,000,000.00 (two hundred million rupiah).”"
"Indodax  as the biggest cryptocurrency exchange in indonesia supports the cryptocurrency to be investment product only, not for transaction which is prohibited for being a transaction instrument by Article 33 Paragraph (1) of the Currency Law",What does indodax do?,"Contained in article 1320 of the Civil Code is valid, because the four conditions are met if bitcoin is used as an investment asset, especially the fourth condition, namely lawful reasons. Because until now, there are no regulations that prohibit buying and selling bitcoin for investment purposes in Indonesia. What is not legal is if Bitcoin is used as a national means of payment. This is also supported by the existence of PT Indodax Nasional Indonesia which is officially established in Indonesia with the site Indodax.com."
"Meanwhile, the legality of using bitcoin with investment objectives if seen from the legal conditions the agreement contained in article 1320 of the Civil Code is valid, because these four conditions are met if bitcoin used as an investment asset, especially the fourth condition, namely lawful reasons. Because until now, there are no rules prohibits buying and selling bitcoin for investment purposes in Indonesia. What is not legal is if bitcoin is used as a means of payment national. This is also supported by the existence of PT Indodax Indonesian National which was officially established in Indonesia with Indodax.com site.",The legal conditions and purposes for using Bitcoin are contained in the article?,"Contained in article 1320 of the Civil Code is valid, because the four conditions are met if bitcoin is used as an investment asset, especially the fourth condition, namely lawful reasons. Because until now, there are no regulations that prohibit buying and selling bitcoin for investment purposes in Indonesia. What is not legal is if Bitcoin is used as a national means of payment. This is also supported by the existence of PT Indodax Nasional Indonesia which is officially established in Indonesia with the site Indodax.com."
"The payment system in Indonesia is regulated by Article 1 Paragraph (6) of the Republic Law Indonesia Number 23 of 1999 concerning Bank Indonesia states that ""System payment is a system that includes a set of rules, institutions, and mechanism, which is used to carry out the transfer of funds to fulfill an obligation arising from an economic activity.""",What is the content of Law No. 23 of 1999?,"Regarding Bank Indonesia it is said that “System payment is a system that includes a set of rules, institutions, and mechanism, which is used to carry out the transfer of funds to fulfill an obligation arising from an economic activity."""
"UU ITE, or Electronic Information and Transaction Law, is a legal regulation that governs information and electronic transactions in Indonesia. It was first passed through Law No. 11 of 2008 and later revised with Law No. 19 of 2016. In simple terms, ITE Law covers the regulation of the use of information technology and electronic transactions in Indonesia.",What does UU ITE refer to?,"UU ITE stands for the Information and Electronic Transactions Law, which regulates information and electronic transactions in Indonesia. This law covers various aspects such as information security, privacy, and sanctions against criminal activities in the digital sphere."
"Article 27 of UU ITE1/2024 reads as follows: Every person intentionally and without rights broadcasts, shows, distributes, transmits, and/or makes accessible Electronic Information and/or Electronic Documents that have content that violates decency for public knowledge.",Which article explains ITE?,Article 27 of UU 1/2024 on Decency
Most of the cases were offenses related to insults and defamation under Article 27(3) of the ITE Law. The following are hate speech cases under Article 28(2) of the ITE Law.,what is the most cases of ITE law?,insults and defamation
"These law contain vague language that can limit people's freedom of expression and are used vindictively to undermine the purpose of the law. ITE Law According to the Supreme Court registry website, there were 508 trials under the ITE Law between 2011 and 2018.  These articles are called rubber articles. Rubber articles are interpreted as items whose interpretation from the point of view of law enforcement or other parties is very subjective, so that different interpretations or multiple interpretations can arise. Finally, the freedom of expression of the Indonesian people is threatened.",What are the negativeimpacts of the UU ITE?,"1. Restriction of freedom of speech, especially expression of opinion and criticism. 
2. Creating arbitrariness for law enforcement officials to decide that people who violate the ITE Law are guilty and deserve to be punished without determining and selecting which part of the article is violated. 
3. Can be a tool of revenge for some groups, even a weapon for political opponents 
4. Does not guarantee legal certainty, because the decisions on the ambiguous articles are different and even contradictory"
"UU No. 11/2008 on ITE Article 26 paragraph (1): ""The use of any information through electronic media concerning a person's personal data must be done with the consent of the person concerned."" This rule is derived from Government Regulation No. 82/2012 and Government Regulation No. 71/2019.",How is privacy protection regulated under UU ITE?,"Privacy protection is regulated under UU ITE through provisions concerning the use of personal data, monitoring of electronic communications, and actions that infringe upon an individual's privacy in the online sphere."
"Inheritance is all the legacy of the heir in the form of rights and obligations or all the assets left by the person who died after deducting all his debts. In Indonesia, there are 3 (three) inheritance systems, namely customary inheritance law, civil inheritance law, and Islamic inheritance law. All three have some differences regarding the elements of inheritance, one of which is regarding the heirs.",What is inheritance?,Inheritance is all the legacy of the heir in the form of rights and obligations or all assets left by the person who died after deducting all debts.
"Inheritance is all the legacy of the heir in the form of rights and obligations or all the assets left by the person who died after deducting all his debts. In Indonesia, there are 3 (three) inheritance systems, namely customary inheritance law, civil inheritance law, and Islamic inheritance law. All three have some differences regarding the elements of inheritance, one of which is regarding the heirs.",What are the systems of inheritance law in Indonesia?,"In Indonesia, there are 3 (three) inheritance systems, namely customary inheritance law, civil inheritance law, and Islamic inheritance law."
"inheritance law is the law that regulates what should happen to the property of someone who has died, in other words regulating the transfer of property left by someone who has died along with the consequences for the heirs. In inheritance law applies a principle, that only rights and obligations in the field of property law can be inherited. If someone dies, then immediately all the rights and obligations pass to his heirs.",What is inheritance law?,"Inheritance law is a law that regulates what should happen to the property of someone who has died, in other words regulating the transfer of property left by someone who has died and its consequences for the heirs."
"Civil inheritance law or what is often called western inheritance law applies to non-Muslim communities, including Indonesian citizens of Chinese and European descent, whose provisions are regulated in the Civil Code (KUHPer). Civil inheritance law adheres to an individual system in which each heir gets or owns the inheritance according to their respective shares. Inheritance law is regulated in Book II of the Civil Code. There are 300 articles that regulate inheritance, starting from Article 830 of the Civil Code to Article 1130 of the Civil Code.",Where is the civil inheritance law regulated?,Inheritance law is regulated in Book II of the Civil Code.
