paragraph,question,answer
"Civil inheritance law or what is often called western inheritance law applies to non-Muslim communities, including Indonesian citizens of Chinese and European descent, whose provisions are regulated in the Civil Code (KUHPer). Civil inheritance law adheres to an individual system in which each heir gets or owns the inheritance according to their respective shares. Inheritance law is regulated in Book II of the Civil Code. There are 300 articles that regulate inheritance, starting from Article 830 of the Civil Code to Article 1130 of the Civil Code.",How many articles regulate inheritance?,There are 300 articles that regulate inheritance.
"Customary inheritance law is customary law that contains lines of provisions about the system and principles of inheritance law, about inherited property, heirs and heirs, and how the inherited property is transferred control and ownership from the heir to the heir. Customary inheritance law is actually the law of passing on wealth from one generation to its descendants.",What is customary inheritance law?,"Customary inheritance law is customary law that contains lines of provisions about the system and principles of inheritance law, about inherited property, heirs and heirs, and how the inherited property is transferred control and ownership from the heir to the heirs."
"According to civil law, the division of inheritance can be seen according to the group of living heirs, with conditions that must be met, namely: heirs, heirs and property left by the heirs. In civil law, heirs are divided into 4 types, including:
1. Group I, heirs who also include children in a straight line down, extra-marital children, husband or wife, legally recognized children, adopted children who are appointed by court order and legalized as legitimate children.
2. Group II, heirs include the father and mother who follow the descendants straight line up and brothers and sisters.
3. Group III, heirs include grandmothers and grandfathers of straight line descendants and above.
4. Group IV, heirs include relatives of both parents of the heir or group II and group III.
The Civil Code does not distinguish the gender of the heirs, but there are provisions regarding the heirs in group I, namely if the heirs of group I are still alive, then it will make the possibility of inheriting for the heirs of the next group closed.","According to civil law, how many groups can be heirs?","In civil law, heirs are divided into 4 types, including:
1. Group I, heirs who also include children in a straight line down, extra-marital children, husband or wife, legally recognized children, adopted children who are appointed by court order and legalized as legitimate children.
2. Group II, heirs include the father and mother who follow the descendants straight line up and brothers and sisters.
3. Group III, heirs include grandmothers and grandfathers of straight line descendants and above.
4. Group IV, heirs include relatives of both parents of the heir or group II and group III."
"There is a provision in Article 838 of the Civil Code that regulates the loss of rights as heirs. Based on this article, people who are considered ineligible to become heirs, and thus cannot receive inheritance, such as:he who has been sentenced for killing or attempting to kill the person who died;he who has been convicted by a verdict of a judge of having slanderously accused the testator of having committed a crime punishable by a term of imprisonment of five years or a more severe punishment;he who has prevented the deceased by force or actual act from making or revoking his will;he who has embezzled, destroyed or falsified the will of the deceased.","According to civil law, are there people who are considered ineligible or impossible to become heirs?","Yes, there are people who are considered ineligible to become heirs, and thus cannot receive inheritance, such as:
a. he who has been sentenced for killing or attempting to kill the person who died;
b. he who has been convicted by a verdict of a judge of having slanderously accused the testator of having committed a crime punishable by a term of imprisonment of five years or a more severe punishment;
c. he who has prevented the deceased by force or actual act from making or revoking his will;
d. he who has embezzled, destroyed or falsified the will of the deceased."
"There is a provision in Article 838 of the Civil Code that regulates the loss of rights as heirs. Based on this article, people who are considered ineligible to become heirs, and thus cannot receive inheritance, such as:he who has been sentenced for killing or attempting to kill the person who died;he who has been convicted by a verdict of a judge of having slanderously accused the testator of having committed a crime punishable by a term of imprisonment of five years or a more severe punishment;he who has prevented the deceased by force or actual act from making or revoking his will;he who has embezzled, destroyed or falsified the will of the deceased.",What article stipulates the loss of heir rights?,Article 838 of the Civil Code regulates the loss of rights as heirs.
"There is a provision in Article 838 of the Civil Code that regulates the loss of rights as heirs. Based on this article, people who are considered ineligible to become heirs, and thus cannot receive inheritance, such as:he who has been sentenced for killing or attempting to kill the person who died;he who has been convicted by a verdict of a judge of having slanderously accused the testator of having committed a crime punishable by a term of imprisonment of five years or a more severe punishment;he who has prevented the deceased by force or actual act from making or revoking his will;he who has embezzled, destroyed or falsified the will of the deceased.",Can a person who has falsified the testator's will become an heir?,"No, a person who has forged the testator's will cannot be an heir. This is regulated in Article 838 of the Civil Code which regulates the loss of rights as heirs."
"Inheritance in the Civil Code is identified with property rights, while regarding inheritance rights is one way to obtain property rights. Basically, the process of transferring a person's property to his heirs is called inheritance. Based on Article 830 of the Civil Code, inheritance occurs only with the death of the testator. Therefore, inheritance will only occur if the following three requirements are met: There is someone who dies (heir) ;There are people who are still alive as heirs who will receive inheritance when the heir dies; There is a certain amount of property left by the heir. ",What are the conditions for inheritance to occur?,"There are three conditions for inheritance, which are: There is someone who dies, there are people who are still alive as heirs who will get inheritance when the heir dies, and there is a number of assets left by the heir."
"An heir is a person who dies leaving behind wealth. People who succeed the testator in the legal position regarding his wealth, either for the whole or for a comparable part, are called heirs or heirs. The substitution of rights by them over the wealth for the whole or for a comparable part, makes them persons who acquire rights by general risle. So, the elements that absolutely must be met to be worthy of being called an heir is a person who has died and left property.",what is an heir?,An heir is a person who dies leaving behind wealth.
"The transfer of wealth or property inherited by the testator to his heirs is called inheritance which will only occur due to the death of the testator. In general, based on the existing civil law order, the obligations of the heirs to the heir's estate are as follows: 
1. Maintain the integrity of the inheritance before the inheritance is divided.
2. Looking for ways of division in accordance with the provisions and others.
3. Pay off the testator's debt if the testator leaves a debt.
4. Carry out the will if there is one.",What are the obligations of the heirs to the inheritance of the testator?,The obligations of the heirs to the heir's estate are as follows: 1. Maintain the integrity of the inheritance before the inheritance is divided. 2. Looking for ways of division in accordance with the provisions and others. 3. Pay off the testator's debt if the testator leaves a debt. 4. Carry out the will if there is one.
"Heirs who receive inheritance from the testator have several responsibilities, which are:
1. Make a record of the existence of the estate within four months after he declared his will to the clerk of the district court.
2. Take care of the inheritance as well as possible.
3. Settle the affairs of the inheritance immediately.
4. Provide security to creditors, both movable property creditors and mortgage holders.
5. Providing accountability to all debt collectors and people who receive gifts in legaat.
6. Calling debtors who are not well-known, in the official newspaper.",What are the responsibilities of heirs who receive inheritance?,"Heirs who receive inheritance from the testator have several responsibilities, which are: 
1. Make a record of the existence of the estate within four months after he declared his will to the clerk of the district court. 
2. Take care of the inheritance as well as possible. 
3. Settle the affairs of the inheritance immediately. 
4. Provide security to creditors, both movable property creditors and mortgage holders. 
5. Providing accountability to all debt collectors and people who receive gifts in legaat. 
6. Calling debtors who are not well-known, in the official newspaper."
"Based on Article 1058 of the Civil Code, the heir is considered never to be an heir, so that if he dies before the testator, his position cannot be replaced by his living descendants. And according to Article 1057 of the Civil Code, refusing inheritance must be done with a statement to the clerk of the District Court in the jurisdiction where the inheritance is located. However, according to Article 1062 of the Civil Code, the heir's right to refuse inheritance has no time limit. So, the heir can at any time can declare his refusal to accept the inheritance.",Does the heir have a time limit to reject the inheritance?,"According to Article 1062 of the Civil Code, the heir's right to refuse inheritance has no time limit. So, the heir can at any time can declare his refusal to accept the inheritance."
"The definition of agrarian in a broad sense can be seen in Law No. 5/1960 on the Basic Regulation of Agrarian Principles (better known as the Basic Agrarian Law, abbreviated as UUPA). According to UUPA, agrarian affairs include the earth, water, and space, including the natural resources contained therein. UUPA determines that in the definition of earth, in addition to the surface of the earth, it also includes the body of the earth, underneath it, and under the water (Article 1 point 4). The definition of water includes inland waters as well as the Indonesian territorial sea (Article 1 point 5). What is meant by space includes the space above the earth and water (Article 1 point 6). Furthermore, Article 4 paragraph (1) of the UUPA also defines land as only the surface of the earth. Consequently, the right to land is legally a right to the surface of the earth, not at the same time a right to objects on the land and natural resources in the body of the earth.",What is agrarian?,"According to UUPA (Basic Agrarian Law), agrarian land is the earth, water and space, including the natural resources contained therein."
"Land Law regulates certain aspects of the land itself, namely the Right to Control Over Land (HPAT). Other aspects, such as how to use the land or how to bequeath the land are not subject to Land Law, but are subject to other laws.",What is HPAT?,HPAT is a term used in land law or means Hak Penguasan Atas Tanah.
"The politics of the law, the applicable law in HPAT aspires to written law, to make it easier to know. In addition, to ensure legal certainty, the National Land Law (HTN) is given a written form as far as possible. However, reality shows that until now we have not been able to regulate all laws regarding HPAT in Indonesia in writing. In other words, there are also arrangements for HPAT in the form of Customary Law, even in new Customary Law (which is not Customary Law).",What are the legal forms of HPAT?,"HPAT consists of written and unwritten law, as well as customary law and new customs (which are not customary law)."
"Written laws concerning Land, which include:
1) Article 33 of the 1945 Constitution;
2) UUPA;
3) Implementing regulations;
4) Old regulations prior to the UUPA that were in effect based on
transitional regulations of the 1945 Constitution.

unwritten laws concerning Land, which include:
1) Customary Law that has been sanitized;
2) New customary laws that are not Customary Law.",What are the written and unwritten laws regarding Land?,"There are several sources of Law regarding Land, namely written in article 33 of the 1945 Constitution, UUPA (Basic Agrarian Law, implementing regulations, old regulations before UUPA that apply based on transitional regulations from the 1945 Constitution."
"Settlement mediation, to have the main objective of encouraging the realization of a compromise of the demands of the two parties to the dispute;
Facilitative mediation, which has the aim of avoiding the position of the disputing parties and negotiating the needs and interests of the parties;
Transformative mediation, which seeks to find the causes of the dispute;
Evaluation mediation, to seek an agreement based on legal rights.",What are the forms of mediation of Land dispute law?,"The forms of mediation for land dispute violations are settlement mediation, facilitative mediation, and transformative mediation."
"The group of legal fields includes:
a. Land Law, which regulates tenure rights over land in the sense of the earth's surface;
b. Water Law, which regulates control rights over water;
c. Mining Law, which regulates the rights of control over excavated materials as intended by the Basic Mining Law;
d. Fisheries Law, which regulates control rights over natural resources contained in water;
e. The Law of Control over Energy and Elements in Outer Space (not Space Law""), which regulates the rights of control over energy and elements in outer space as intended in Article 48 of the UUPA.""",What are the field groups of Agrarian Law?,"Agrarian Law has a group of laws consisting of Land Law, Water Law, Mining Law, Fisheries Law, Power Law and Elements in Space."
"In simple terms, land status includes: (1) titled land; and (2) State Land. Hak land is land that has been attached to land rights as land rights under the UUPA. State land is land that has not been attached to land rights based on the UUPA.",What are the definitions of Land Rights and State Land?,Tanah Hak is land that has been attached to land rights as land rights based on the UUPA. State land is land to which no land rights have been attached under the UUPA.
"State Land is land that has not been attached with land rights based on the UUPA, such as: Hak Milik (HM), Hak Guna Usaha (HGU), Hak Guna Bangunan (HGB), Hak Pakai (HP) and other rights. However, usually on state land as well as in general, there are already legal relationships of a certain degree. These relationships cannot yet be called land rights, but they already exist as relationships that precede land rights.
",Is Land Right the highest degree of relationship?,"On state land, there are certain internal legal relationships that already exist as relationships that precede land rights."
"Prior to the enactment of the UUPA, there were various Land Laws in Indonesia that had their own philosophies/conceptions. After Indonesia's independence, the spirit to have a nationally applicable Land Law was immediately realized by making efforts to reform Agrarian Law. The first step taken as a starting point for the breakup of Colonial Law was the elimination of institutions or rights that were not in accordance with the spirit of modern state administration and the structuring of various land regulations to support efforts to improve the welfare of the community. The spirit of unification remains based on the realization that the National Agrarian Law to be developed is 'based on Customary Law'.",What was the first step to having a National Land Law after the colonial period?,The first step in the realization of the first applicable Land Law was the Law that moved on the elimination of institutions or rights that were not in accordance with the spirit of modern state administration and the structuring of various regulations regarding land to be built was carried out 'based on Customary Law'.
"Land rights are lands that have been attached with land rights in accordance with UUPA, such as HM, HGU, and HGU.
UUPA, such as HM, HGU, HGB, HP, and other limited rights.",What are the rights attached to the UUPA?,"The rights attached were Hak Milik (HM), Hak Guna Usaha (HGU), Hak Guna Bangunan (HGB), Hak Pakai (HP) and other rights."
"Article 4 paragraph (1) of the UUPA defines land as the surface of the earth. Furthermore, paragraph (2) of Article 4 states that land rights authorize the use of the land in question, as well as the body of the earth and the water and space above it, just as needed for interests directly related to the use of the land within the limits set by the UUPA and other legal regulations. Strictly speaking, although the ownership of land rights is only on the surface of the earth, its use is not only on the land itself, but also on the body of the earth, water and space above it. That is very logical, because a land right will not mean anything if the right holder is not authorized to use part of the body of the earth, water and space above it.",What is the definition of land rights as the surface of the earth?,"Land rights are rights over the surface of the earth in question, as well as the body of the earth and the water and space above it just needed for the interests directly related to the use of the land within the limits according to the UUPA and other legal regulations. Although the ownership of land rights is only over the surface of the earth, its use is not only over the land itself, but also over the body of the earth, the water and the space above it. That is very logical, because a land right will not mean anything if the right holder is not authorized to use part of the body of the earth, water and space above it."
"In general, a certain degree of legal relationship already exists on state land. These relationships cannot yet be called land rights, but they already exist as relationships that precede land rights. When a parcel of land still has the status of state land, the process of issuing a certificate must go through the process of applying for a right. Meanwhile, land rights are already attached to land rights in accordance with the UUPA, such as HM, HGU, HGB, HP, and other limited rights. The UUPA determines the limits of land use, namely authorizing the use of the land concerned, as well as the body of the earth and water and the space above it, just as needed for interests directly related to the use of the land.",What are the limitations on land use according to the UUPA?,"The UUPA determines the limits of land use, namely authorizing the use of the land concerned, as well as the body of the earth and water and the space above it, only as necessary for the interests directly related to the use of the land."
"""In general, customary rights to land can generally be grouped into 2 (two), namely: village control rights over land (beschikkingsrecht) and individual rights over land consisting of strong and hereditary rights, namely Hak Milik, and non-strong rights, such as ""Hak Pakai"". Sudikno Mertokusumo says that the most important people's right in Java and Madura is the right of ownership. Land on which there is a right of ownership in Java and Madura is called yasan land or tanah milik. Hak Milik (Indlands Bezitsrecht) is the right to treat an object (land) as one's own, such as obtaining the full results of the land and the right to sell,pawn, or grant to others.",How many types of customary land rights are there?,"In general, customary rights to land can be grouped into 2 (two), namely: village control rights over land and individual rights over land consisting of strong and hereditary rights, namely Hak Milik, and non-strong rights, such as ""Hak Pakai""."
"These restrictions on the right of ownership, such as: (1) the prohibition of selling land as stipulated in S. 1875 No. 179; (2) the obligation to respect the right of control of the village (hak ulayat) as long as the hak milik is still covered by the right of control; (c) the obligation to respect the interests of other owners; and (d) the obligation to obey and respect the provisions in customary law relating to landowners. The right of ownership (Indlands Bezitsrecht) over land can be divided into 2 (two), namely individual property rights (Erfelijk Individueel Bezitsrecht) and communal property rights or village property rights, namely property rights of legal associations. The content of both property rights is the same, the only difference lies in the holder, one is an individual, while the other is a legal partnership.",How many types of groups are there of Hak Miliki over customary land rights?,"Land ownership rights can be divided into 2 (two), namely individual property rights and communal property rights or village property rights, namely property rights of legal associations. The content of the two property rights is the same, the difference lies only in the holder, one is an individual, while the other is a legal partnership."
"Hak Milik Perseorangan (Erfelijk Individueel Bezitsrecht) is found in West Java, some in Central Java, East Java in areas whose population comes from Madura and in Madura. This individual freehold land is usually obtained by clearing wild (empty) land. According to the Ontginnings Ordonnantie - as contained in S. 1925 No. 649 in conjunction with S. 1928 No. 340, S. 1931 No. 168 and S. 1931 No. 423 (for Java and Madura) and in the Agrarische Reglementen (for Lombok, West Sumatra, Manado, Riau and Bengkalis) - any Indonesian of any origin may with the permission of the Governor clear free state land (Vrij Lands Domein). If the holder of the license dies, his heirs have the right to open or continue to open the land. The license can be transferred to another person, except to a foreigner.",Where do individual property rights to customary land rights apply?,"Hak Milik Perseorangan is found in West Java, some areas of Central Java, East Java and in Madura and is obtained by clearing wild land with the permission of the Governor and can be transferred to others, except to foreigners."
"This communal property right exists in Central Java, but is mixed with individual property rights. In West Java and areas outside Java and Madura this communal property right does not exist. For land on which there is Communal Property Rights there are various terms, such as: sawah desa (Cirebon, Kedu, Tegal, Pekalongan), playangan (Banyumas), sanggan (Bagelen), norowito, sewon, jung, bakon (Jepara), kramanan, ideran, bagen, rojo, kongsen (Rembang) and so on. There are 2 (two) kinds of land division on Communal Property Rights, namely: (1) communal property rights with fixed portions of land; and (2) communal property rights with portions of land that are renewed from time to time. In the first case, both the parts of the land and the people are fixed. The gogol, i.e. the person who gets a share of the land, works the land during his lifetime or as long as he is a resident of the village. If he died or left the village, the land reverted to the village. In the second case, the division took place once every 1, 3, 5 or 7 years. There are 2 (two) possibilities, namely that the division is fixed but exchanged.",Where does communal ownership of customary land rights apply?,"Communal Property Rights exist in Central Java (mixed with Individual Property Rights). In West Java and the outer regions of Java and Madura this communal property right does not exist. There are various terms, such as: sawah desa (Cirebon, Kedu, Tegal, Pekalongan), playangan (Banyumas), sanggan (Bagelen), norowito, sewon, jung, bakon (Jepara), kramanan, ideran, bagen, rojo, kongsen (Rembang) and so on."
